rank_overall,rating
80,7.9
612,3.5
427,5.6
480,5.1
337,6.2
120,7.6
42,8.3
305,6.4
623,3.1
108,7.7
145,7.4
60,8.1
289,6.5
130,7.5
222,6.9
4,9.2
42,8.3
212,7
42,8.3
222,6.9
21,8.8
272,6.6
27,8.6
565,4.3
4,9.2
427,5.6
80,7.9
192,7.1
415,5.7
289,6.5
305,6.4
80,7.9
176,7.2
176,7.2
192,7.1
145,7.4
70,8
666,1.1
473,5.2
427,5.6
176,7.2
370,6
370,6
176,7.2
120,7.6
565,4.3
52,8.2
222,6.9
27,8.6
36,8.4
32,8.5
305,6.4
558,4.4
289,6.5
272,6.6
558,4.4
415,5.7
495,5
16,8.9
358,6.1
80,7.9
257,6.7
618,3.2
272,6.6
480,5.1
305,6.4
586,4
666,1.1
507,4.9
586,4
4,9.2
460,5.3
272,6.6
358,6.1
305,6.4
257,6.7
130,7.5
324,6.3
257,6.7
565,4.3
460,5.3
427,5.6
145,7.4
524,4.8
565,4.3
192,7.1
460,5.3
473,5.2
176,7.2
579,4.1
473,5.2
537,4.7
444,5.5
637,2.7
108,7.7
233,6.8
460,5.3
32,8.5
272,6.6
60,8.1
579,4.1
524,4.8
574,4.2
549,4.5
192,7.1
524,4.8
415,5.7
473,5.2
337,6.2
257,6.7
524,4.8
289,6.5
324,6.3
664,1.5
400,5.8
233,6.8
507,4.9
415,5.7
233,6.8
93,7.8
305,6.4
337,6.2
400,5.8
324,6.3
358,6.1
618,3.2
370,6
444,5.5
337,6.2
458,5.4
507,4.9
233,6.8
524,4.8
212,7
427,5.6
233,6.8
212,7
212,7
524,4.8
415,5.7
257,6.7
644,2.6
324,6.3
305,6.4
358,6.1
507,4.9
507,4.9
608,3.6
192,7.1
222,6.9
507,4.9
145,7.4
637,2.7
537,4.7
212,7
558,4.4
637,2.7
289,6.5
661,1.8
370,6
70,8
382,5.9
495,5
382,5.9
655,2.1
444,5.5
626,3
666,1.1
272,6.6
400,5.8
670,0.4
507,4.9
233,6.8
427,5.6
460,5.3
337,6.2
662,1.7
358,6.1
524,4.8
644,2.6
400,5.8
473,5.2
289,6.5
460,5.3
480,5.1
176,7.2
358,6.1
549,4.5
524,4.8
427,5.6
549,4.5
658,2
289,6.5
382,5.9
632,2.8
382,5.9
618,3.2
495,5
537,4.7
324,6.3
632,2.8
591,3.9
626,3
370,6
549,4.5
574,4.2
415,5.7
444,5.5
52,8.2
507,4.9
671,0
337,6.2
370,6
601,3.7
671,0
337,6.2
549,4.5
305,6.4
596,3.8
108,7.7
222,6.9
565,4.3
480,5.1
272,6.6
444,5.5
579,4.1
192,7.1
524,4.8
473,5.2
382,5.9
382,5.9
574,4.2
233,6.8
579,4.1
612,3.5
176,7.2
495,5
565,4.3
257,6.7
591,3.9
601,3.7
